region,code,name,area,length,lon,lat
Piemonte,IT1110006,Orsiera Rocciavré,10956,0,7.1330,45.0617
Piemonte,IT1110007,Laghi di Avigliana,414,0,7.3861,45.0652
Piemonte,IT1110017,Lanca di Santa Marta (Confluenza Po - Banna),164,0,7.6956,44.9514
Piemonte,IT1110018,Confluenza Po - Orco - Malone,312,0,7.8661,45.1839
Piemonte,IT1110019,Baraccone (confluenza Po - Dora Baltea),1574,0,8.0411,45.1781
Piemonte,IT1110020,Lago di Viverone,926,0,8.0311,45.4178
Piemonte,IT1110024,Lanca di San Michele,228,0,7.6783,44.8675
Piemonte,IT1110025,Po morto di Carignano,503,0,7.6967,44.8964
Piemonte,IT1110036,Lago di Candia,335,0,7.9089,45.3281
Piemonte,IT1110070,Meisino (confluenza Po - Stura),245,0,7.7333,45.0927
Piemonte,IT1110080,Val Troncea,10130,0,6.9789,44.9758
Piemonte,IT1120002,Bosco della Partecipanza di Trino,1075,0,8.2547,45.2250
Piemonte,IT1120005,Garzaia di Carisio,103,0,8.2003,45.4225
Piemonte,IT1120006,Val Mastallone,1882,0,8.1594,45.9164
Piemonte,IT1120008,Fontana Gigante (Tricerro),311,0,8.2866,45.2338
Piemonte,IT1120010,Lame del Sesia e Isolone di Oldenico,934,0,8.3975,45.4192
Piemonte,IT1120013,Isolotto del Ritano (Dora Baltea),253,0,8.0011,45.2314
Piemonte,IT1120014,Garzaia del Rio Druma,128,0,8.3120,45.4539
Piemonte,IT1120021,Risaie vercellesi,2241,0,8.2328,45.2975
Piemonte,IT1120025,Lama del Badiotto e Garzaia della Brarola,102,0,8.4966,45.2991
Piemonte,IT1120027,"Alta Valsesia e Valli Otro, Vogna, Gronda, Artogna e Sorba",18935,0,7.9693,45.7648
Piemonte,IT1120029,Palude di San Genuario e San Silvestro,1248,0,8.1829,45.2202
Piemonte,IT1140001,Fondo Toce,361,0,8.4784,45.9389
Piemonte,IT1140011,Val Grande,11855,0,8.4575,46.0408
Piemonte,IT1140013,Lago di Mergozzo e Mont'Orfano,483,0,8.4583,45.9388
Piemonte,IT1140016,Alpi Veglia e Devero - Monte Giove,15119,0,8.2525,46.3111
Piemonte,IT1140017,Fiume Toce,2663,0,8.3527,45.9940
Piemonte,IT1140018,"Alte Valli Anzasca, Antrona e Bognanco",21574,0,8.1214,46.0207
Piemonte,IT1140019,Monte Rosa,8537,0,7.9469,45.9379
Piemonte,IT1140020,Alta Val Strona e Val Segnara,4020,0,8.2258,45.9581
Piemonte,IT1140021,Val Formazza,22223,0,8.3795,46.2437
Piemonte,IT1150001,Valle del Ticino,6597,0,8.7281,45.4990
Piemonte,IT1150003,Palude di Casalbeltrame,651,0,8.5018,45.4275
Piemonte,IT1150004,Canneti di Dormelletto,153,0,8.5797,45.4270
Piemonte,IT1150010,Garzaie novaresi,908,0,8.5194,45.5053
Piemonte,IT1160003,Oasi di Crava Morozzo,299,0,7.7322,44.4214
Piemonte,IT1160036,Stura di Demonte,1174,0,7.3590,44.3060
Piemonte,IT1160054,Fiume Tanaro e Stagni di Neive,208,0,8.0967,44.7532
Piemonte,IT1160056,Alpi Marittime,33672,0,7.3628,44.2014
Piemonte,IT1160057,Alte Valli Pesio e Tanaro,11278,0,7.6983,44.1756
Piemonte,IT1160058,Gruppo del Monviso e Bosco dell'Alevè,7232,0,7.0967,44.6456
Piemonte,IT1160059,Zone umide di Fossano e Sant'Albano Stura,107,0,7.7037,44.4988
Piemonte,IT1160060,Altopiano di Bainale,1842,0,7.8137,44.4883
Piemonte,IT1160061,Alto Caprauna,1347,0,7.9668,44.1234
Piemonte,IT1160062,Alte Valli Stura e Maira,42009,0,7.0774,44.2826
Piemonte,IT1180002,Torrente Orba,506,0,8.6550,44.7790
Piemonte,IT1180004,Greto dello Scrivia,2241,0,8.8472,44.8064
Piemonte,IT1180025,Dorsale Monte Ebro - Monte Chiappo,364,0,9.1816,44.6834
Piemonte,IT1180026,Capanne di Marcarolo,9549,0,8.7889,44.5653
Piemonte,IT1180028,Fiume Po - tratto vercellese alessandrino,14107,0,8.5004,45.1447
Valle d'Aosta,IT1201000,Parco Nazionale del Gran Paradiso,71042,0,7.3017,45.5189
Valle d'Aosta,IT1202020,Mont Avic e Mont Emilius,31544,0,7.5341,45.5864
Valle d'Aosta,IT1204030,Val Ferret,9080,0,7.0170,45.8671
Valle d'Aosta,IT1204220,Ambienti glaciali del Gruppo del Monte Rosa,8645,0,7.7928,45.9011
Valle d'Aosta,IT1205070,Zona Umida di Les Iles di Saint - Marcel,35,0,7.4331,45.7372
Liguria,IT1313776,Piancavallo,1142,0,7.7681,44.1318
Liguria,IT1314677,Saccarello - Garlenda,984,0,7.7329,44.0451
Liguria,IT1314678,Sciorella,1481,0,7.8051,44.0240
Liguria,IT1314679,Toraggio - Gerbonte,2567,0,7.6780,43.9992
Liguria,IT1315380,Testa d'Alpe - Alto,1560,0,7.5974,43.9274
Liguria,IT1315481,Ceppo Tomena,2068,0,7.7694,43.9175
Liguria,IT1331578,Beigua - Turchino,9914,0,8.6578,44.4404
Lombardia,IT2010007,Palude Brabbia,460,0,8.7228,45.7903
Lombardia,IT2010401,Parco Regionale Campo dei Fiori,1298,0,8.7561,45.8644
Lombardia,IT2010501,Lago di Varese,1738,0,8.7524,45.8073
Lombardia,IT2010502,Canneti del Lago Maggiore,227,0,8.5860,45.7638
Lombardia,IT2020301,Triangolo Lariano,593,0,9.3140,45.8530
Lombardia,IT2020302,Monte Generoso,237,0,9.0220,45.9487
Lombardia,IT2020303,Valsolda,327,0,9.0782,46.0538
Lombardia,IT2030008,Il Toffo,88,0,9.4511,45.7269
Lombardia,IT2030301,Monte Barro,411,0,9.3702,45.8332
Lombardia,IT2030601,Grigne,7161,0,9.3693,45.8863
Lombardia,IT2040016,Monte di Scerscen - Ghiacciai di Scerscen - Monte Motta,9666,0,9.9058,46.3436
Lombardia,IT2040017,Disgrazia - Sissone,3010,0,9.7597,46.2903
Lombardia,IT2040018,Val Codera,818,0,9.4850,46.2430
Lombardia,IT2040021,Val di Togno - Pizzo Scalino,3150,0,9.9469,46.2556
Lombardia,IT2040022,Lago di Mezzola e Pian di Spagna,1611,0,9.4174,46.1719
Lombardia,IT2040044,Parco Nazionale dello Stelvio,59741,0,10.3515,46.2977
Lombardia,IT2040401,Parco Regionale Orobie Valtellinesi,22815,0,9.8961,46.0699
Lombardia,IT2040402,Riserva Regionale Bosco dei Bordighi,47,0,9.8937,46.1588
Lombardia,IT2040403,Riserva Regionale Paluaccio di Oga,37,0,10.3373,46.4702
Lombardia,IT2040601,Bagni di Masino - Pizzo Badile - Val di Mello - Val Torrone - Piano di Preda Rossa,9643,0,9.6488,46.2126
Lombardia,IT2040602,Valle dei Ratti - Cime di Gaiazzo,1363,0,9.5333,46.1982
Lombardia,IT2050006,Bosco di Vanzago,193,0,8.9722,45.5192
Lombardia,IT2050401,Riserva Regionale Fontanile Nuovo,37,0,9.0074,45.4634
Lombardia,IT2060006,Boschi del Giovetto di Paline,597,0,10.1375,45.9622
Lombardia,IT2060015,Bosco de l'Isola,92,0,9.8858,45.4306
Lombardia,IT2060301,Monte Resegone,429,0,9.4749,45.8527
Lombardia,IT2060302,Costa del Pallio,295,0,9.5100,45.8691
Lombardia,IT2060304,Val di Scalve,671,0,10.1133,45.8932
Lombardia,IT2060401,Parco Regionale Orobie Bergamasche,48973,0,9.9661,46.0483
Lombardia,IT2060506,Belviso Barbellino,1944,0,10.0573,46.0773
Lombardia,IT2070020,Torbiere d'Iseo,362,0,10.0298,45.6454
Lombardia,IT2070301,Foresta di Legnoli,332,0,10.2616,46.0561
Lombardia,IT2070302,Val Caffaro,1238,0,10.4048,45.8609
Lombardia,IT2070303,Val Grigna,2873,0,10.3055,45.8602
Lombardia,IT2070401,Parco Naturale Adamello,21722,0,10.4641,46.0429
Lombardia,IT2070402,Alto Garda Bresciano,21526,0,10.6560,45.7600
Lombardia,IT2080017,Garzaia di Porta Chiossa,80,0,9.2114,45.2333
Lombardia,IT2080018,Garzaia della Carola,32,0,9.1675,45.2389
Lombardia,IT2080023,Garzaia di Cascina Villarasca,53,0,9.1044,45.3000
Lombardia,IT2080301,Boschi del Ticino,20553,0,8.9251,45.2728
Lombardia,IT2080501,Risaie della Lomellina,30941,0,8.6654,45.1108
Lombardia,IT2080701,Po da Albaredo Arnaboldi ad Arena Po,907,0,9.3277,45.1095
Lombardia,IT2080702,Po di Monticelli Pavese e Chignolo Po,290,0,9.5358,45.1235
Lombardia,IT2080703,Po di Pieve Porto Morone,33,0,9.4708,45.0960
Lombardia,IT2090001,Monticchie,238,0,9.6483,45.1433
Lombardia,IT2090501,Senna Lodigiana,327,0,9.6223,45.1345
Lombardia,IT2090502,Garzaie del Parco Adda Sud,98,0,9.6382,45.2679
Lombardia,IT2090503,Castelnuovo Bocca d'Adda,165,0,9.8814,45.0775
Lombardia,IT2090701,Po di San Rocco al Porto,132,0,9.6612,45.0828
Lombardia,IT2090702,Po di Corte S. Andrea,135,0,9.5623,45.1232
Lombardia,IT20A0005,Lanca di Gabbioneta,22,0,10.2270,45.2197
Lombardia,IT20A0008,Isola Uccellanda,76,0,9.9131,45.3380
Lombardia,IT20A0009,Bosco di Barco,35,0,9.8879,45.3797
Lombardia,IT20A0401,Riserva Regionale Bosco Ronchetti,300,0,10.1379,45.0352
Lombardia,IT20A0402,Riserva Regionale Lanca di Gerole,1180,0,10.2619,45.0247
Lombardia,IT20A0501,Spinadesco,1039,0,9.9293,45.1158
Lombardia,IT20A0502,Lanca di Gussola,152,0,10.3479,45.0035
Lombardia,IT20A0503,Isola Maria Luigia,556,0,10.3461,44.9756
Lombardia,IT20B0006,Isola Boscone,139,0,11.2344,45.0408
Lombardia,IT20B0007,Isola Boschina,39,0,11.1489,45.0494
Lombardia,IT20B0008,Paludi di Ostiglia,123,0,11.1011,45.1048
Lombardia,IT20B0009,Valli del Mincio,1948,0,10.7462,45.1613
Lombardia,IT20B0010,Vallazza,530,0,10.8311,45.1289
Lombardia,IT20B0011,Bosco Fontana,236,0,10.7439,45.2014
Lombardia,IT20B0401,Parco Regionale Oglio Sud,4023,0,10.3191,45.1742
Lombardia,IT20B0402,Riserva Regionale Garzaia di Pomponesco,96,0,10.5970,44.9217
Lombardia,IT20B0501,"Viadana, Portiolo, San Benedetto Po e Ostiglia",7223,0,10.6793,45.0136
Bolzano,IT3110002,Biotopo Ontaneto di Sluderno,125,0,10.5819,46.6494
Bolzano,IT3110010,Biotopo Vegetazione Steppica Sonnenberg,204,0,10.9531,46.6500
Bolzano,IT3110011,Val di Fosse nel Parco Naturale Gruppo di Tessa,10087,0,10.9403,46.7336
Bolzano,IT3110012,Lacines - Catena del Monteneve nel Parco Naturale Gruppo di Tessa,8095,0,11.0931,46.8244
Bolzano,IT3110013,Biotopo Delta del Valsura,33,0,11.1775,46.6283
Bolzano,IT3110017,Parco Naturale Vedrette di Ries - Aurina,31330,0,12.0775,46.9389
Bolzano,IT3110018,Ontaneti dell'Aurino,36,0,11.9500,46.8889
Bolzano,IT3110026,Valle di Funes - Sas De Putia - Rasciesa nel Parco Naturale Puez-Odle,5277,0,11.7885,46.6330
Bolzano,IT3110029,Parco Naturale dello Sciliar - Catinaccio,7292,0,11.5842,46.4983
Bolzano,IT3110034,Biotopo Lago di Caldaro,241,0,11.2628,46.3753
Bolzano,IT3110036,Parco Naturale Monte Corno,6848,0,11.3069,46.2883
Bolzano,IT3110038,Ultimo - Solda nel Parco Nazionale dello Stelvio,27989,0,10.8056,46.5208
Bolzano,IT3110039,Ortles - Monte Madaccio nel Parco Nazionale dello Stelvio,4188,0,10.5225,46.5314
Bolzano,IT3110040,Alpe di Cavallaccio nel Parco Nazionale dello Stelvio,3517,0,10.5064,46.6328
Bolzano,IT3110049,Parco Naturale Fanes - Senes - Braies,25453,0,12.0567,46.6531
Bolzano,IT3110050,Parco Naturale Tre Cime,11892,0,12.2992,46.6667
Bolzano,IT3110051,Biotopo Ahrau di Stegona,18,0,11.9275,46.8050
Trento,IT3120030,Fontanazzo,54,0,11.6075,46.0161
Trento,IT3120038,Inghiaie,30,0,11.3102,45.9967
Trento,IT3120061,La Rocchetta,89,0,11.0603,46.2483
Trento,IT3120065,Lago d'Idro,14,0,10.5350,45.8078
Trento,IT3120077,Palu' di Borghetto,7.93,0,10.9250,45.6922
Trento,IT3120082,Taio di Nomi,5.29,0,11.0799,45.9250
Trento,IT3120093,Crinale Pichea - Rocchetta,1009,0,10.7692,45.9156
Trento,IT3120094,Alpe di Storo e Bondone,759,0,10.6058,45.8144
Trento,IT3120095,Bocca D'ardole - Corno della Paura,178,0,10.9406,45.7661
Trento,IT3120096,Bocca di Caset,50,0,10.6900,45.8569
Trento,IT3120098,Monti Lessini Nord,792,0,11.0882,45.7043
Trento,IT3120099,Piccole Dolomiti,1229,0,11.1403,45.7276
Trento,IT3120100,Pasubio,1836,0,11.1741,45.8142
Trento,IT3120126,Val Noana,730,0,11.8503,46.1183
Trento,IT3120156,Adige,14,0,11.0080,45.8689
Trento,IT3120157,Stelvio,16119,0,10.6713,46.4145
Trento,IT3120158,Adamello Presanella,28285,0,10.6310,46.1323
